user_id,date,screen_time_min,blue_light_exposure_min,bedtime_24h,wakeup_time_24h,sleep_duration_hr,sleep_quality_1_5
167,2025-03-28,137,70,22.25,4.21,5.96,3
174,2025-03-01,176,121,21.46,3.16,5.7,2
127,2025-01-24,255,173,21.43,5.53,8.1,1
145,2025-03-07,176,76,0.76,7.86,7.1,3
197,2025-04-23,179,90,0.56,8.54,7.98,2
156,2025-02-28,90,87,0.65,9.75,9.1,3
142,2025-02-09,154,125,22.56,5.9,7.34,2
162,2025-02-05,86,63,0.82,8.25,7.42,3
181,2025-04-16,193,102,23.8,4.45,4.65,3
102,2025-03-18,162,104,23.67,4.17,4.5,2
124,2025-04-18,155,81,23.45,7.3,7.85,3
133,2025-03-24,110,96,22.28,6.38,8.1,2
133,2025-03-17,130,61,21.62,2.27,4.64,3
174,2025-03-22,251,241,0.22,7.16,6.94,1
166,2025-03-09,150,107,23.93,7.45,7.52,3
183,2025-04-06,146,65,0.49,7.5,7.01,2
191,2025-03-16,104,85,22.57,4.26,5.69,3
181,2025-01-25,107,95,0.59,9.13,8.55,3
101,2025-03-02,150,79,22.64,3.52,4.88,3
112,2025-04-03,61,60,0.69,9.31,8.62,3
155,2025-03-31,99,74,0.68,9.52,8.84,3
118,2025-04-01,81,68,21.14,3.99,6.85,3
104,2025-01-12,150,136,0.24,7.9,7.66,2
140,2025-03-31,176,95,23.54,7.4,7.86,3
182,2025-01-12,96,64,22.84,5.87,7.02,4
127,2025-04-28,116,66,23.89,5.9,6.01,3
137,2025-03-03,195,79,0.81,6.76,5.94,2
150,2025-02-25,147,98,22.31,6.49,8.18,2
175,2025-02-22,188,159,0.47,10.47,10.0,1
137,2025-04-12,164,122,23.34,7.82,8.48,2
197,2025-01-09,161,148,22.76,4.12,5.36,1
175,2025-03-22,182,104,21.46,6.72,9.26,1
114,2025-03-30,139,82,22.9,5.55,6.65,2
145,2025-04-12,130,59,0.11,8.52,8.42,3
179,2025-04-13,146,105,22.51,4.89,6.38,2
158,2025-01-11,132,108,21.16,3.33,6.17,3
134,2025-04-21,133,65,21.9,7.12,9.22,4
109,2025-02-26,59,38,22.18,5.85,7.68,4
101,2025-01-06,213,93,21.63,7.63,10.0,1
112,2025-02-20,175,108,22.91,7.15,8.23,2
182,2025-03-12,122,116,21.42,1.62,4.21,3
198,2025-02-15,148,71,22.04,5.31,7.27,3
140,2025-01-26,143,115,0.95,8.89,7.95,2
176,2025-01-22,90,54,22.63,6.97,8.34,3
130,2025-03-04,186,95,0.66,8.74,8.09,2
192,2025-02-04,161,91,22.86,4.92,6.06,4
144,2025-04-29,139,99,23.14,8.26,9.12,3
193,2025-02-13,161,102,23.43,7.71,8.27,3
166,2025-02-22,259,131,22.91,4.57,5.66,2
153,2025-04-11,103,93,21.92,5.06,7.14,3
183,2025-04-03,71,29,21.75,3.21,5.46,4
199,2025-01-05,62,62,23.51,6.38,6.88,4
125,2025-03-09,216,201,22.4,4.9,6.51,1
180,2025-01-20,84,76,21.06,4.25,7.18,4
146,2025-01-25,132,99,23.56,7.36,7.79,3
193,2025-04-16,95,74,23.89,5.14,5.25,3
107,2025-02-20,140,59,23.03,6.75,7.73,3
167,2025-04-23,152,90,21.21,2.91,5.7,2
166,2025-01-02,177,122,0.6,8.09,7.49,1
160,2025-03-18,144,137,21.2,4.41,7.21,2
126,2025-04-30,88,57,23.09,3.53,4.43,3
178,2025-04-07,104,83,0.71,10.71,10.0,3
160,2025-04-05,120,87,23.81,7.46,7.65,3
175,2025-03-15,229,115,23.94,5.34,5.4,2
176,2025-04-26,192,148,0.28,5.87,5.59,2
197,2025-03-22,187,176,22.38,6.43,8.05,2
165,2025-01-29,140,113,22.65,4.06,5.41,3
145,2025-04-16,222,154,23.11,6.92,7.8,1
157,2025-02-23,62,26,21.78,4.09,6.31,4
136,2025-03-21,155,83,0.37,8.1,7.73,3
123,2025-03-03,30,21,0.19,6.31,6.12,4
119,2025-04-20,131,73,0.5,6.44,5.94,3
129,2025-01-15,155,129,23.68,5.23,5.55,2
182,2025-04-15,169,151,22.54,6.47,7.93,1
197,2025-03-27,60,56,0.2,7.16,6.96,5
148,2025-04-29,228,168,21.8,3.95,6.15,1
154,2025-01-29,61,41,23.28,6.83,7.54,3
196,2025-04-29,125,103,21.93,6.33,8.41,3
128,2025-01-24,97,94,22.84,5.2,6.36,3
192,2025-04-19,188,134,21.86,4.82,6.96,1
156,2025-01-21,149,111,23.94,6.89,6.95,3
184,2025-04-06,63,57,0.38,7.73,7.35,3
108,2025-04-29,113,98,23.86,7.43,7.57,4
139,2025-01-05,216,173,22.31,3.11,4.8,1
163,2025-03-20,175,98,21.17,4.94,7.77,2
148,2025-04-01,156,150,0.43,6.91,6.48,2
173,2025-02-26,134,69,0.64,6.62,5.98,2
140,2025-01-19,52,28,22.56,2.68,4.12,3
161,2025-04-01,140,66,0.61,7.9,7.3,3
199,2025-04-19,140,83,0.01,5.89,5.89,3
166,2025-04-18,88,49,22.04,2.38,4.34,4
163,2025-04-03,145,84,23.18,5.36,6.18,2
162,2025-02-16,252,195,0.38,8.97,8.59,1
118,2025-01-05,30,28,23.78,4.26,4.48,4
126,2025-02-19,130,68,21.49,4.75,7.26,3
159,2025-01-07,168,71,23.81,5.73,5.93,2
113,2025-01-15,93,77,23.98,8.35,8.37,2
106,2025-02-23,150,68,22.44,6.99,8.55,2
143,2025-04-28,174,164,23.43,7.84,8.41,1
108,2025-03-06,166,140,21.61,1.61,4.0,2
152,2025-03-16,111,80,23.81,6.64,6.83,3
107,2025-04-08,74,52,21.69,5.25,7.56,3
125,2025-02-07,93,58,21.37,2.72,5.35,3
190,2025-01-10,228,228,23.59,7.63,8.04,1
120,2025-01-06,74,34,21.01,2.39,5.38,4
125,2025-01-16,189,126,0.13,4.47,4.34,2
158,2025-03-27,154,122,21.13,6.65,9.52,2
177,2025-04-23,165,144,22.64,7.97,9.33,1
164,2025-04-02,117,55,23.94,8.48,8.54,3
157,2025-04-10,95,77,22.47,6.01,7.54,3
150,2025-03-14,228,139,23.0,3.84,4.84,1
